"0","summary(data)
"
"1",""
"1","    Channel     "
"1","     Region     "
"1","     Fresh       "
"1","      Milk      "
"1","    Grocery     "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :     3  "
"1"," Min.   :   55  "
"1"," Min.   :    3  "
"1","
"
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:  3128  "
"1"," 1st Qu.: 1533  "
"1"," 1st Qu.: 2153  "
"1","
"
"1"," Median :1.000  "
"1"," Median :3.000  "
"1"," Median :  8504  "
"1"," Median : 3627  "
"1"," Median : 4756  "
"1","
"
"1"," Mean   :1.323  "
"1"," Mean   :2.543  "
"1"," Mean   : 12000  "
"1"," Mean   : 5796  "
"1"," Mean   : 7951  "
"1","
"
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.: 16934  "
"1"," 3rd Qu.: 7190  "
"1"," 3rd Qu.:10656  "
"1","
"
"1"," Max.   :2.000  "
"1"," Max.   :3.000  "
"1"," Max.   :112151  "
"1"," Max.   :73498  "
"1"," Max.   :92780  "
"1","
"
"1",""
"1","     Frozen       "
"1"," Detergents_Paper "
"1","   Delicassen     "
"1","
"
"1"," Min.   :   25.0  "
"1"," Min.   :    3.0  "
"1"," Min.   :    3.0  "
"1","
"
"1"," 1st Qu.:  742.2  "
"1"," 1st Qu.:  256.8  "
"1"," 1st Qu.:  408.2  "
"1","
"
"1"," Median : 1526.0  "
"1"," Median :  816.5  "
"1"," Median :  965.5  "
"1","
"
"1"," Mean   : 3071.9  "
"1"," Mean   : 2881.5  "
"1"," Mean   : 1524.9  "
"1","
"
"1"," 3rd Qu.: 3554.2  "
"1"," 3rd Qu.: 3922.0  "
"1"," 3rd Qu.: 1820.2  "
"1","
"
"1"," Max.   :60869.0  "
"1"," Max.   :40827.0  "
"1"," Max.   :47943.0  "
"1","
"
